2015-09-29 10:10:15,ANSWERED
2015-09-29 10:08:14,ANSWERED
2015-09-29 10:21:43,ANSWERED
2015-09-29 10:23:01,ANSWERED
2015-09-29 10:21:29,ANSWERED
2015-09-29 10:57:45,NO ANSWER
2015-09-29 10:55:38,ANSWERED
2015-09-29 10:53:04,ANSWERED
2015-09-29 11:07:51,ANSWERED
2015-09-29 11:35:21,ANSWERED
2015-09-29 11:34:01,ANSWERED
2015-09-29 11:50:56,NO ANSWER
2015-09-29 11:55:20,NO ANSWER
2015-09-29 12:04:17,ANSWERED
2015-09-29 12:13:27,ANSWERED
2015-09-29 12:33:00,ANSWERED
2015-09-29 13:34:12,ANSWERED
2015-09-29 13:45:49,ANSWERED
2015-09-29 14:55:42,ANSWERED
2015-09-29 15:01:32,ANSWERED
2015-09-29 15:07:49,ANSWERED
2015-09-29 15:13:50,NO ANSWER
2015-09-29 15:15:38,NO ANSWER
2015-09-29 15:15:22,ANSWERED
2015-09-29 15:17:42,NO ANSWER
2015-09-29 15:22:54,NO ANSWER
2015-09-29 15:23:15,ANSWERED
2015-09-29 15:37:04,NO ANSWER
2015-09-29 15:57:26,ANSWERED
2015-09-29 16:17:18,NO ANSWER
2015-09-29 16:22:15,NO ANSWER
2015-09-29 16:20:26,ANSWERED
2015-09-29 16:25:41,NO ANSWER
2015-09-29 16:27:48,NO ANSWER
2015-09-29 16:36:19,NO ANSWER
2015-09-29 17:06:15,NO ANSWER
2015-09-29 17:44:22,ANSWERED
2015-09-29 18:12:56,ANSWERED
2015-09-29 18:07:52,ANSWERED
2015-09-29 18:42:04,ANSWERED
2015-09-29 18:53:17,NO ANSWER
2015-09-29 20:05:49,NO ANSWER
2015-09-29 20:04:53,NO ANSWER
2015-09-29 20:12:55,ANSWERED
2015-09-29 20:10:04,ANSWERED
2015-09-29 20:25:12,ANSWERED
2015-09-30 06:57:38,ANSWERED
2015-09-30 07:00:40,NO ANSWER
2015-09-30 07:05:05,NO ANSWER
2015-09-30 07:09:23,ANSWERED
2015-09-30 07:13:21,ANSWERED
2015-09-30 08:08:10,NO ANSWER
2015-09-30 08:06:13,ANSWERED
2015-09-30 09:06:27,ANSWERED
2015-09-30 09:05:54,ANSWERED
2015-09-30 09:35:38,ANSWERED
2015-09-30 09:34:59,ANSWERED
2015-09-30 09:49:19,ANSWERED
2015-09-30 09:56:21,ANSWERED
2015-09-30 10:04:13,ANSWERED
2015-09-30 10:08:15,NO ANSWER
2015-09-30 10:08:39,NO ANSWER
2015-09-30 10:09:55,ANSWERED
2015-09-30 10:12:30,ANSWERED
2015-09-30 10:15:48,ANSWERED
2015-09-30 10:25:23,ANSWERED
2015-09-30 10:35:54,ANSWERED
2015-09-30 10:47:35,ANSWERED
2015-09-30 10:51:53,ANSWERED
2015-09-30 11:03:51,ANSWERED
2015-09-30 11:19:55,ANSWERED
2015-09-30 11:31:06,ANSWERED
2015-09-30 12:04:03,ANSWERED
2015-09-30 12:13:24,ANSWERED
2015-09-30 12:13:37,ANSWERED
2015-09-30 14:06:04,ANSWERED
2015-09-30 14:13:26,ANSWERED
2015-09-30 14:00:49,ANSWERED
2015-09-30 14:25:20,ANSWERED
2015-09-30 14:44:12,ANSWERED
2015-09-30 14:51:48,ANSWERED
2015-09-30 15:11:54,ANSWERED
2015-09-30 15:33:16,NO ANSWER
2015-09-30 15:38:02,NO ANSWER
2015-09-30 15:44:29,ANSWERED
2015-09-30 15:56:02,ANSWERED
2015-09-30 15:57:45,ANSWERED
2015-09-30 16:25:39,ANSWERED
2015-09-30 16:29:08,ANSWERED
2015-09-30 16:54:24,ANSWERED
2015-09-30 16:54:50,ANSWERED
2015-09-30 17:07:36,NO ANSWER
2015-09-30 17:25:47,ANSWERED
2015-09-30 17:34:45,ANSWERED
2015-09-30 17:50:51,ANSWERED
2015-09-30 18:15:48,NO ANSWER
2015-09-30 18:35:38,NO ANSWER
2015-09-30 18:30:57,ANSWERED
2015-09-30 18:40:54,ANSWERED
2015-09-30 19:04:56,ANSWERED
2015-09-30 19:11:17,ANSWERED
2015-09-30 19:26:12,ANSWERED
2015-09-30 19:34:13,ANSWERED
2015-09-30 19:41:47,ANSWERED
2015-09-30 19:51:21,ANSWERED
2015-09-30 20:09:57,ANSWERED
2015-09-30 20:17:09,ANSWERED
